planner_type,traj_id,plan_time_ms,traj_length_m,duration_s,max_speed,max_curvature,iterations,success,curv_smoothness
teb,1,115.51,47.72,30.73,2.0,42.6931,266,1,4494.515
teb,3,0.0,0.0,0.11,0.0,0.0,0,0,0.0
minco,1,0.0000,7.6657,6.4836,1.4011,0.0000,15,1
minco,2,1.0000,7.2697,5.4330,1.3959,0.0000,10,1
minco,3,2.0000,7.6235,5.6122,1.3919,0.0009,47,1
minco,4,0.0000,6.1735,4.4815,1.4109,0.4124,17,1
minco,5,17.0000,7.7548,5.6454,1.4223,0.9701,18,1
minco,6,6.0000,7.8931,6.5160,1.4940,3.6431,8,1
minco,7,5.0000,8.0053,5.8104,1.4225,0.6823,45,1
minco,8,2.0000,8.0701,5.8514,1.4390,0.5632,17,1
minco,9,7.0000,8.1491,5.9592,1.4304,0.8080,35,1
minco,10,3.0000,8.0212,5.8791,1.4663,1.2566,11,1
minco,11,1.0000,7.4338,5.3883,1.4061,0.2800,6,1
minco,12,0.0000,8.1841,6.0062,1.4600,0.8803,8,1
minco,13,6.0000,8.6706,6.4023,1.4366,1.2620,158,1
minco,14,3.0000,8.1921,5.9740,1.4236,0.9577,8,1
minco,15,2.0000,8.4238,6.2949,1.4475,0.6881,46,1
minco,16,3.0000,8.8194,6.5006,1.4272,1.1472,19,1
minco,17,1.0000,8.6290,6.3435,1.4421,1.1231,26,1
minco,18,0.0000,7.7810,5.7460,1.3843,1.0567,6,1
minco,19,0.0000,7.3154,5.3630,1.3915,0.4177,7,1
minco,20,7.0000,8.1088,5.9670,1.3935,0.6007,157,1
minco,21,1.0000,7.3941,5.4500,1.4026,0.9881,17,1
minco,22,2.0000,8.3797,6.1617,1.4226,0.7176,44,1
minco,23,0.0000,8.5060,6.2298,1.4532,0.8263,14,1
minco,24,7.0000,8.0330,5.9001,1.4437,1.2014,41,1
minco,25,1.0000,7.9139,5.8419,1.3773,0.4715,30,1
minco,26,0.0000,6.3730,4.6945,1.3828,0.4394,7,1
minco,27,7.0000,8.7477,6.5724,1.3950,1.2643,54,1
minco,28,2.0000,8.4963,6.2385,1.4201,0.6379,44,1
minco,29,1.0000,8.0566,5.9034,1.3872,0.4176,7,1
minco,30,8.0000,7.7809,5.6944,1.4132,0.5073,16,1
minco,31,6.0000,7.9513,5.8405,1.4091,0.8239,28,1
minco,32,7.0000,7.9136,5.9382,1.4016,0.7315,142,1
minco,33,1.0000,8.2498,6.2762,1.4502,0.9294,29,1
minco,34,1.0000,7.9453,6.0601,1.4017,0.8121,15,1
minco,35,4.0000,7.5418,6.3006,1.4482,0.9731,87,1
minco,36,1.0000,5.3219,4.3427,1.4168,0.4595,24,1
minco,37,0.0000,3.8041,3.2466,1.4329,0.2632,6,1
minco,38,0.0000,2.2799,2.1341,1.4254,0.1489,7,1
minco,39,1.0000,6.4710,5.2998,1.4264,0.0000,25,1
minco,40,1.0000,7.8678,5.7334,1.4099,0.4287,42,1
minco,41,1.0000,6.9590,5.1525,1.4023,0.8296,25,1
minco,42,3.0000,7.8811,5.8178,1.4725,1.5950,69,1
minco,43,3.0000,7.8656,5.7016,1.4348,1.0129,9,1
minco,44,1.0000,8.5943,6.3051,1.4316,0.8922,34,1
minco,45,3.0000,8.1024,5.9302,1.4913,2.9623,24,1
minco,46,1.0000,6.6334,4.9924,1.4853,3.8684,24,1
minco,47,2.0000,9.1417,6.8766,1.4589,1.7021,26,1
minco,48,1.0000,7.9503,6.0339,1.4037,0.9633,9,1
minco,49,1.0000,8.5907,6.2984,1.4122,0.6215,32,1
minco,50,1.0000,8.1439,5.9915,1.4087,0.5857,6,1
minco,51,1.0000,7.3366,5.3873,1.3843,0.5118,7,1
minco,52,6.0000,7.8971,5.7527,1.4857,1.6095,22,1
minco,53,2.0000,7.8796,5.6847,1.5068,1.0171,16,1
minco,54,2.0000,7.8459,5.7345,1.4289,0.6162,40,1
minco,55,2.0000,8.0539,5.8601,1.4320,0.7223,27,1
minco,56,3.0000,7.7876,5.7088,1.4244,0.7736,12,1
minco,57,0.0000,6.6244,4.8626,1.4147,0.4678,6,1
minco,58,2.0000,9.7309,7.1068,1.4543,1.6735,23,1
minco,59,3.0000,7.7556,5.6201,1.4538,0.4979,56,1
minco,60,2.0000,7.9655,6.0111,1.4707,0.8709,34,1
minco,61,1.0000,8.4964,6.1831,1.4701,1.5564,10,1
minco,62,2.0000,9.0336,6.7622,1.4244,1.4138,36,1
minco,63,3.0000,8.2781,6.0462,1.4266,0.5066,40,1
minco,64,2.0000,7.5595,5.4596,1.4285,0.7893,10,1
minco,65,2.0000,6.1937,4.5608,1.4144,0.5955,14,1
minco,66,2.0000,8.1544,6.4415,1.4556,2.0893,12,1
minco,67,2.0000,8.5395,6.6877,1.4437,1.0069,8,1
minco,1,1.0000,6.4341,5.9907,1.4352,0.0000,19,1
minco,2,1.0000,6.4341,5.9907,1.4352,0.0000,19,1
minco,3,0.0000,4.9080,4.0244,1.4334,0.0000,12,1
minco,4,1.0000,3.3931,2.9211,1.4143,0.0000,7,1
minco,5,3.0000,7.8766,6.4744,1.4308,1.4634,63,1
minco,6,2.0000,7.8757,6.4746,1.4315,1.3625,63,1
minco,7,3.0000,8.3402,6.5735,1.4631,23.2838,38,1
minco,8,1.0000,7.9289,6.2474,1.4748,13.0004,17,1
minco,9,0.0000,9.2157,6.7078,1.4553,0.8203,15,1
minco,10,1.0000,8.7590,6.4460,1.4381,0.9590,32,1
minco,11,1.0000,8.3764,6.1568,1.4290,1.0387,7,1
minco,12,2.0000,8.3224,6.1223,1.4356,1.0375,8,1
minco,13,3.0000,7.8776,5.7902,1.4335,0.5493,64,1
minco,14,1.0000,7.9672,5.7975,1.4405,0.5685,9,1
minco,15,1.0000,7.0819,5.2875,1.3873,0.3737,7,1
minco,16,2.0000,8.0804,6.5543,1.4177,1.0441,47,1
minco,17,0.0000,8.0389,6.1713,1.4185,1.1250,28,1
minco,18,1.0000,7.5593,6.1184,1.4575,1.7034,10,1
minco,19,1.0000,6.0951,4.8789,1.4756,1.4658,13,1
minco,20,2.0000,5.3356,4.8524,1.4749,0.9114,30,1
minco,21,2.0000,5.6335,4.5941,1.4445,0.8890,14,1
minco,22,2.0000,6.2840,5.2631,1.4425,1.0140,37,1
minco,23,0.0000,4.0027,3.7367,1.4461,1.2177,30,1
minco,24,1.0000,4.0180,3.9823,1.4583,4.1817,25,1
minco,25,1.0000,3.9859,3.6799,1.5535,0.7544,9,1
minco,26,1.0000,4.1464,3.4982,1.4335,2.8920,40,1
minco,27,1.0000,3.8460,3.2481,1.4595,1.2716,33,1
minco,28,1.0000,3.8089,3.2535,1.4753,0.8316,16,1
minco,29,0.0000,3.7890,3.3562,1.4489,1.6425,37,1
minco,30,1.0000,3.7515,3.3161,1.5086,1.1270,10,1
minco,31,1.0000,3.6513,3.3420,1.4121,1.6680,30,1
minco,32,1.0000,4.0563,3.3888,1.4386,1.5815,22,1
minco,33,1.0000,3.3525,3.3687,1.4591,1.1145,53,1
minco,35,1.0000,4.3580,4.4171,1.4862,29.0975,12,1
minco,36,2.0000,3.7972,3.6854,1.4904,23.7943,30,1
minco,37,1.0000,3.7206,3.9307,1.5078,85.2316,50,1
minco,38,0.0000,4.0053,4.0581,1.5231,18.3427,9,1
minco,39,1.0000,3.4120,3.5153,1.4623,18.0576,42,1
minco,40,1.0000,3.7293,3.4241,1.4681,11.3256,32,1
minco,41,1.0000,3.7129,3.3677,1.5175,6.0865,34,1
minco,42,0.0000,3.3949,3.1988,1.4799,3.7365,18,1
minco,43,0.0000,3.6872,3.7050,1.4590,3.9169,30,1
minco,44,1.0000,3.4843,3.5766,1.4972,4.4460,53,1
minco,45,1.0000,3.8662,3.6564,1.4981,3.9558,22,1
minco,46,1.0000,3.5169,3.5710,1.4531,2.5768,78,1
minco,47,1.0000,3.4242,3.4507,1.4881,2.4330,46,1
minco,48,3.0000,3.6252,3.4377,1.4860,1.9144,69,1
